User-agent: *
Allow: /

# Security-focused tools - all pages should be crawled
Allow: /password-generator
Allow: /password-strength-checker
Allow: /hash-generator
Allow: /base64
Allow: /url-encode-decode
Allow: /uuid-generator
Allow: /qr-generator
Allow: /my-ip

# Calculator and converter tools
Allow: /bmi-calculator
Allow: /age-calculator
Allow: /loan-calculator
Allow: /currency-converter
Allow: /unit-converter
Allow: /percentage-calculator
Allow: /date-difference
Allow: /gpa-calculator

# Design and web tools
Allow: /color-picker
Allow: /image-compressor
Allow: /favicon-generator
Allow: /gradient-generator
Allow: /emoji-picker

# API routes - disallow crawling
Disallow: /api/

# Sitemap location
Sitemap: https://www.the-tools-hub.com/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
